"gvkey","name","sector","n","mean_roa","sd_roa","min_roa","max_roa","range_roa","cv","naive_mae","last4_mean","last1","prev1","complexity_flag"
1794,"ASHLAND INC","Unclassified / Not Available",60,0.00615947636732499,0.023230470453956,-0.0835246842709529,0.115929203539823,0.199453887810776,3.24471640970521,0.0203804145144379,-0.00183034099095,-0.0315427260562034,0.00283436669619132,"High"
1820,"ASTRONOVA INC","Manufacturing",60,0.0114232661262593,0.0151763982834889,-0.0121991701244813,0.0955539148824347,0.107753085006916,1.22161097808331,0.0107565590000469,0.00731884827561804,0.00144777787122587,-0.00184596815704929,"High"
1823,"ASTRONICS CORP","Manufacturing",60,0.00933181809710072,0.0263039341060697,-0.078777590332531,0.10012030425831,0.178897894590841,2.5459153325058,0.0138729819197242,-0.00626172364884954,-0.00436522371771553,-0.0180142020297822,"High"
1864,"REX AMERICAN RESOURCES CORP","Manufacturing",60,0.0166139829998553,0.0151932603873394,-0.0160386355711099,0.0496196675864943,0.0656583031576041,0.862568130528129,0.0120341122005566,0.0246406556465937,0.0342340378558593,0.0182027002583789,"Low"
1878,"AUTODESK INC","Information",60,0.00914070794917854,0.0254837734311589,-0.0502826762514508,0.125182010494794,0.175464686746245,2.51301719356026,0.0108672585925581,0.027384618895892,0.0271390506266653,0.0283132530120482,"High"
1891,"AUTOMATIC DATA PROCESSING","Information",60,0.0120942583412937,0.00331696472437475,0.0037990007738206,0.019314743675194,0.0155157429013734,0.253314440415038,0.00298174819733053,0.0170146652222199,0.0150272946969189,0.019314743675194,"Low"
1913,"AVERY DENNISON CORP","Manufacturing",60,0.0169492993444641,0.00957555829894038,-0.0274389674430768,0.0333960339220812,0.060835001365158,0.53347811049202,0.00685277131561124,0.0210979225898892,0.020703933747412,0.0214981246820242,"Low"
1919,"AVNET INC","Wholesale Trade",60,0.010118863517798,0.00886937305423013,-0.0329559624091195,0.0276027958379724,0.0605587582470919,0.797687015407006,0.0059818975045048,0.00649102345019349,0.00730582802496305,0.00467995240984686,"Low"
1926,"AZZ INC","Utilities (NAICS 3)",60,0.0142005932281756,0.00876692425129597,-0.0222729729447408,0.0263253667782632,0.048598339723004,0.576748822871314,0.00627184988585229,0.0141574162737045,0.0149709295849948,0.0158097244602358,"Low"
1949,"BRT APARTMENTS CORP","Real Estate and Rental and Leasing",60,0.00355739022470333,0.015308021224071,-0.0199974882898193,0.0706095747246563,0.0906070630144756,3.35894458655173,0.0123428265103217,-0.00347057761731423,-0.00290134176544544,-0.00307213883559668,"High"
1968,"BADGER METER INC","Manufacturing",60,0.0261549432891199,0.00824112879739042,0.00542231967475218,0.0423111384174283,0.0368888187426761,0.303485398943638,0.00627552711229326,0.0397556349723112,0.0376243396418234,0.0399047904929994,"Low"
1979,"BALCHEM CORP  -CL B","Manufacturing",60,0.0232937312352586,0.00886272965292173,0.0108990238810918,0.0435589787015014,0.0326599548204096,0.364815497755192,0.00301505865291131,0.0202782322241868,0.0213175182226917,0.0211885952168642,"Low"
1988,"BALL CORP","Manufacturing",60,0.0118688794676183,0.017142064305339,-0.0126255094939855,0.130858773242263,0.143484282736249,1.33205570449807,0.0105572333676295,0.0369604341480501,-0.00181529385069208,0.0104653633659159,"High"
2002,"POPULAR INC","Finance and Insurance",60,0.00223340651963687,0.00378509334769855,-0.0139749472380242,0.0162571472909485,0.0302320945289727,1.17062093018964,0.00298250628021332,0.00212717580645052,0.00243433592510563,0.00217773844127919,"High"
2005,"BANK OF HAWAII CORP","Finance and Insurance",60,0.00268638702024894,0.000572438297847413,0.00128073235171381,0.00424070436092305,0.00295997200920924,0.155284373209614,0.000270721506042829,0.00159290722287819,0.00165932845373316,0.00169577313901735,"Low"
2019,"BANK OF NEW YORK MELLON CORP","Finance and Insurance",60,0.0022040624060215,0.000725782580088061,-0.000710789960162049,0.00377449489918953,0.00448528485935158,0.226519489359531,0.000549729489021493,0.0026561288686938,0.0027760152284264,0.00276516454132658,"Low"
2052,"BARNWELL INDUSTRIES","Unclassified / Not Available",60,-0.0179193191817642,0.060811924030193,-0.236258332422686,0.130858773242263,0.367117105664949,3.59422996734624,0.0503414258532509,-0.0572095087181631,-0.0737024221453287,-0.0613975023639506,"High"
2080,"BASSETT FURNITURE INDS","Manufacturing",60,0.0102956478790233,0.0270283053967755,-0.0525928165530928,0.130858773242263,0.183451589795356,2.39280700728717,0.0209902802270844,-0.00704479475218196,0.00939121259196295,-0.0134132471074429,"High"
2086,"BAXTER INTERNATIONAL INC","Manufacturing",60,0.0177484813639186,0.0273547371408142,-0.1050241373145,0.130858773242263,0.235882910556764,1.45903748734862,0.018248248532498,-0.00630321538415389,-0.0198588162283764,0.00524816314289999,"High"
2101,"APPLIED INDUSTRIAL TECH INC","Wholesale Trade",60,0.0224416402946263,0.0130931354352674,-0.0361545977360409,0.0381667561500294,0.0743213538860703,0.558541777397244,0.00743103195438345,0.0326016856057961,0.0306407225022589,0.030654855752726,"Low"
2111,"BECTON DICKINSON & CO","Manufacturing",60,0.0138896592029921,0.0121284367839933,-0.00355163321315181,0.053780419464846,0.0573320526779978,0.81455435739967,0.00701605875631254,0.00780070145268378,0.00554285191621696,0.00698250881541738,"Low"
2124,"BEL FUSE INC","Manufacturing",60,0.0068159118939901,0.0344318496009467,-0.226445474396253,0.0511231377372933,0.277568612133546,4.40535283252392,0.0195550211838775,0.0184118214550129,-0.00189515776661974,0.0138257442887527,"High"
2136,"VERIZON COMMUNICATIONS INC","Information",60,0.0123724224873397,0.0112192770771027,-0.0187770288870537,0.0726016263324298,0.0913786552194835,0.838986136410545,0.0078702306697385,0.0114756893841627,0.013009765772229,0.00867343190857479,"Low"
2176,"BERKSHIRE HATHAWAY","Nonclassifiable Establishments",60,0.012085669190725,0.0188125747441559,-0.0654167017337149,0.0463626717182148,0.11177937345193,1.4376471290815,0.0163660512471325,0.019797140035445,0.017067617891273,0.0228816536224418,"High"
2184,"BEST BUY CO INC","Retail Trade",60,0.0171875936951548,0.0212545181939324,-0.106091846298032,0.0569723277265328,0.163064174024565,1.16862728243124,0.0170095051033764,0.0205192542856317,0.0160418380538254,0.0186251920122888,"High"
2220,"BIO-RAD LABORATORIES INC","Manufacturing",60,0.00951246378001224,0.066775456016499,-0.234271444968442,0.130858773242263,0.365130218210705,6.35202721396879,0.0483515811907517,-0.0519769647257047,-0.0764410888392905,0.0615998231522656,"High"
2259,"BLACK HILLS CORP","Utilities",60,0.00586824899280769,0.00519214522739217,-0.00991452918544804,0.0200700499125621,0.0299845790980101,0.755963453396826,0.00547800367476065,0.00693609748237232,0.00978787939257278,0.00251062384886868,"Low"
2269,"BLOCK H & R INC","Professional, Scientific, and Technical Services",60,0.00343096435988468,0.081196132297354,-0.0959063756686058,0.130858773242263,0.226765148910869,18.3247089578186,0.0959953603633692,0.0133829948425898,-0.0897460476639924,-0.0676777385746561,"High"
2285,"BOEING CO","Manufacturing",60,0.00505813073704487,0.0170297389517233,-0.05534521743703,0.035956808508334,0.091302025945364,2.81105504171247,0.0102447164579372,-0.0205401180528346,-0.0247181238528296,-0.0448091797087766,"High"
2312,"ROBERT HALF INC","Administrative and Support and Waste Management Services",60,0.0409276384239519,0.0135126062800725,0.00666774189741512,0.0599287280982059,0.0532609862007908,0.322283982308747,0.00482288447130909,0.0215527448484778,0.0190197256521061,0.0219470361894223,"Low"
2352,"BRADY CORP","Manufacturing",60,0.0150886433810811,0.0273815329842147,-0.12321755383222,0.0365908777495449,0.159808431581765,1.7019168326158,0.0164365736066879,0.0330147540727304,0.0287386754273667,0.0365908777495449,"High"
2390,"BRIDGFORD FOODS CORP","Manufacturing",60,0.0130644624128232,0.0279850666850834,-0.0409457207168508,0.130858773242263,0.171804493959114,1.98977151516066,0.0208569253769314,-0.00522127045411224,-0.00413716842279192,-0.0108018381433044,"High"
2403,"BRISTOL-MYERS SQUIBB CO","Manufacturing",60,0.015039045685785,0.0288242585614825,-0.120275469297493,0.0563526412521492,0.176628110549642,1.79713052298546,0.0238340892593747,-0.0222048093002016,0.000777512607582908,0.0129283655385929,"High"
2435,"BROWN FORMAN CORP","Manufacturing",60,0.0376904647506912,0.0142966083355936,0.0128965695125097,0.124790819985656,0.111894250473147,0.369512447775346,0.0121612029319594,0.0304762535340845,0.0309649543927028,0.0237659963436929,"Low"
2436,"CALERES INC","Retail Trade",60,0.0082320178095719,0.0257390285932423,-0.15552472584921,0.0318058977102869,0.187330623559497,2.78801764946291,0.0174328791435851,0.0208894284485423,0.021180108377613,0.0148312982522147,"High"
2444,"BRUNSWICK CORP","Manufacturing",60,0.016039402513121,0.0253172883734362,-0.0654827057793345,0.130858773242263,0.196341479021598,1.48580845801024,0.0218586545115722,0.00473921530395436,-0.0145305317293975,0.00740433302896987,"High"
2448,"MATERION CORP","Manufacturing",60,0.00972677538757969,0.00916550595952743,-0.0287759655802907,0.0253262823285567,0.0541022479088474,0.854451186713575,0.00686299555573789,0.000302542244540106,-0.0287759655802907,0.0120052686619085,"Low"
2497,"MASTEC INC","Construction",60,0.010314079757901,0.0101661054566078,-0.0261084546375634,0.0395475210594859,0.0656559756970493,0.898535777910568,0.00787930715093966,0.00460077985806712,0.00832732144697516,0.0108684587831617,"Low"
2504,"UNISYS CORP","Professional, Scientific, and Technical Services",60,-0.00573531530297483,0.0345655638985932,-0.0848819202477739,0.130858773242263,0.215740693490037,7.29952742046097,0.0305854540151811,-0.0256830432473816,0.0160230732254446,-0.0332509669101848,"High"
2536,"LIVERAMP HOLDINGS INC","Information",60,-0.000367045267603678,0.0235877053434355,-0.0513200038266526,0.130858773242263,0.182178777068916,37.2660225702621,0.0151281736543504,-4.42811180751883e-05,0.00894500775207407,0.00144950823842904,"High"
2547,"CIGNA GROUP (THE)","Finance and Insurance",60,0.00861524121410079,0.00385156254476755,-0.00180905047707992,0.0266000218718439,0.0284090723489238,0.400568478627371,0.00350657815994745,0.00549312288002176,0.00913517362603524,0.00468792621115333,"Low"
2558,"CNA FINANCIAL CORP","Finance and Insurance",60,0.00345711337603174,0.0020217980336183,-0.0024612788101475,0.00604441945459657,0.00850569826474407,0.453611533529881,0.00213877701468344,0.00364345023655555,0.000315827467966071,0.00420155591187125,"Low"
2573,"CSP INC","Professional, Scientific, and Technical Services",60,0.0082237946429858,0.0234941122620559,-0.0238493000748891,0.130858773242263,0.154708073317152,2.54712004889678,0.0198464778923625,0.00127670447713687,0.00699021074300609,-0.0238493000748891,"High"
2574,"CSX CORP","Transportation and Warehousing",60,0.0195806257520792,0.0134411732828994,0.0101366487455197,0.115839838831529,0.105703190086009,0.653098377319333,0.0054857592358112,0.0203104813465593,0.0171405855392386,0.020757389305533,"Low"
2577,"CTS CORP","Utilities (NAICS 3)",60,0.0109327093303394,0.0185624189882081,-0.0980040584502733,0.0389968728922681,0.137000931342541,1.55559131412112,0.0138985845564066,0.0183603012968482,0.0150930934380352,0.0229075034963618,"High"
2578,"TELOS CORP/MD","Professional, Scientific, and Technical Services",60,-0.0258463849976721,0.042621356837048,-0.168671728922798,0.0579507988840984,0.226622527806896,1.71539468784055,0.0348411187335227,-0.0769836153848967,-0.0589629348753436,-0.168671728922798,"High"
2581,"CVD EQUIPMENT CORP","Manufacturing",60,-0.00357896895569277,0.0358497260052191,-0.129641391440297,0.130858773242263,0.26050016468256,13.9007978076219,0.0274790152325817,-0.0133690064758689,0.00416587767468283,0.00637442692959869,"High"
2593,"CABOT CORP","Manufacturing",60,0.0109789625328567,0.0302706957264878,-0.137515451174289,0.0699912510936133,0.207506702267903,2.5269880962946,0.0210710126376316,0.0290029677792684,0.0255354200988468,0.0366702355460385,"High"
2596,"CACI INTL INC  -CL A","Professional, Scientific, and Technical Services",60,0.0142935698926331,0.00431078377699103,0.00746642426996932,0.0358409219772533,0.028374497707284,0.281869034323212,0.00263353618818264,0.0165893191839145,0.0128605033468449,0.0167306064279264,"Low"
2628,"CALIFORNIA WATER SERVICE GP","Utilities",60,0.00604076530603972,0.00620049220349491,-0.00626595841516641,0.0274809108056789,0.0337468692208453,0.88065599888353,0.00759019637021387,0.00971097403183042,0.00379496641399707,0.0120999228699709,"Low"
2663,"CAMPBELL'S CO (THE)","Manufacturing",60,0.0202804792686087,0.0177166342859948,-0.0269806398462172,0.103655397288485,0.130636037134702,0.832529853410257,0.0157998326475557,0.00970680851196703,0.0135302879841112,-0.000196914998359042,"Low"
2710,"CONSTELLATION BRANDS","Manufacturing",60,0.015341705583181,0.0219762702629212,-0.0519517658834183,0.107768997649191,0.15972076353261,1.34479660957417,0.0191797307364133,0.00599511063748245,0.027005814208417,-0.0519517658834183,"High"
2751,"CARDINAL HEALTH INC","Wholesale Trade",60,0.00447607636979167,0.0195578913897827,-0.125628525485592,0.0245425941032514,0.150171119588843,3.5715154554221,0.0120354923795285,0.00726710248042387,0.00851027615846134,0.0096611625908637,"High"
2771,"CARLISLE COS INC","Manufacturing",60,0.021967276681453,0.0143273407719339,-0.00247268690232887,0.105881128962739,0.108353815865068,0.6238153948615,0.0105093332677603,0.0501287624375977,0.0279888594711687,0.0377099283773771,"Low"
2787,"CARPENTER TECHNOLOGY CORP","Manufacturing",60,0.00645682769295922,0.0120852651957102,-0.0366881507188894,0.0312829047926361,0.0679710555115256,1.62069792857373,0.00632253554162449,0.0204377981351195,0.025280307812547,0.0260522273425499,"High"
2807,"CASEYS GENERAL STORES INC","Retail Trade",60,0.0177094531330746,0.00829122434306017,0.00555112542713435,0.0558803607456429,0.0503292353185086,0.44315695836149,0.00861766495933074,0.0197177973326979,0.0234180778893985,0.0277380251445988,"Low"
2817,"CATERPILLAR INC","Manufacturing",60,0.0150562836105947,0.0101124786948642,-0.0168784594994933,0.0342046425603147,0.0510831020598079,0.629814404137175,0.00527945618704426,0.0316594555045855,0.0318011941114808,0.0285604998087467,"Low"
2818,"CATO CORP  -CL A","Retail Trade",60,0.0130521876288801,0.0239362452273557,-0.0481043184605303,0.0559342006637845,0.104038519124315,1.70338212522596,0.0237733584650598,-0.0151036611849863,-0.0355179604387319,0.000208529057975468,"High"
2820,"CAVCO INDUSTRIES INC","Manufacturing",60,0.0202812953004974,0.0152183311340497,-0.00313761610040372,0.0714051307686982,0.0745427468691019,0.715103611841426,0.00551407812145967,0.0305190447549662,0.0407442232352192,0.0313366514018351,"Low"
2829,"R F INDUSTRIES LTD","Manufacturing",60,0.00992571751972941,0.0301304444103957,-0.117080156364903,0.113288283021956,0.230368439386859,2.75775429448792,0.0192110810492366,-0.0223344932186107,-0.00334994229091011,-0.0098107431116059,"High"
2884,"LUMEN TECHNOLOGIES INC","Information",60,-0.00486279564379133,0.0366063652014938,-0.241539482415395,0.0147729827670577,0.256312465182453,9.47665074136946,0.0204147903578019,-0.000396471577948015,0.00253761643181275,-0.00435434993674424,"High"
2960,"CHEMED CORP","Health Care and Social Assistance",60,0.0373125068616829,0.0153164563005342,-0.0237906388625842,0.0792746030938504,0.103065241956435,0.399776928088527,0.00859276867828952,0.0438613500370937,0.0541294218120252,0.0428249695524278,"Low"
2968,"JPMORGAN CHASE & CO","Finance and Insurance",60,0.00260314958039957,0.000739127724776023,-0.000154264040767926,0.00438063887474858,0.00453490291551651,0.2051337887266,0.000512697689137702,0.00355584912909717,0.00349878860221834,0.00306362302757593,"Low"
2986,"CHESAPEAKE UTILITIES CORP","Utilities",60,0.0100415611006988,0.00583951992753733,0.00265893593564983,0.0234092310166448,0.020750295080995,0.528867238453063,0.00692505263354777,0.0086393268824119,0.0102471344702264,0.00504933098599674,"Low"
2990,"IMUNON INC","Manufacturing",60,-0.163839780602105,0.104499396745222,-0.333345496085855,0.116975414034489,0.450320910120343,0.641731377669711,0.0507181013531875,-0.333345496085855,-0.333345496085855,-0.333345496085855,"Low"
2991,"CHEVRON CORP","Manufacturing",60,0.0161006129736734,0.0146301267288656,-0.037018303245704,0.045057688728987,0.082075991974691,0.85553229883565,0.0080521800808159,0.0169877180200215,0.0126061540138088,0.0173088198987779,"Low"
2999,"CHICAGO RIVET & MACHINE CO","Manufacturing",60,0.00513181081197352,0.0305431762586509,-0.15464270432178,0.0969944984958942,0.251637202817674,4.98110218909716,0.0147426647165783,-0.05733743892031,-0.15464270432178,-0.0547893301000303,"High"
3007,"BRINKER INTL INC","Accommodation and Food Services",60,0.0222191851451832,0.013030982701173,-0.0208828522920204,0.0462836386360973,0.0671664909281177,0.561216193406181,0.0113396053254986,0.0257732685312905,0.0462836386360973,0.0151987683076073,"Low"
3026,"CHURCH & DWIGHT INC","Manufacturing",60,0.0239458117081571,0.00981662120283894,-0.0197349501533742,0.0674336636297134,0.0871686137830876,0.39351781043184,0.00822909307962531,0.0167547420234478,0.0212988708896669,-0.00866585123814359,"Low"
3028,"CHURCHILL DOWNS INC","Arts, Entertainment, and Recreation",60,0.0152916400508092,0.0226703592713524,-0.0369402985074627,0.11367895065584,0.150619249163303,1.3915332772299,0.0218481513660273,0.0147811243378044,0.00968952294561498,0.00897873823631928,"High"
3062,"CINTAS CORP","Other Services (except Public Administration)",60,0.0293177366074424,0.0119563021415915,0.0123080506196836,0.0775367619965166,0.065228711376833,0.394366581397653,0.00582966979930528,0.0467987184778975,0.0478827322266338,0.0498453638429381,"Low"
